"site","exp.seedling.sp","zone","transect","plot","dist.on.transect.","treatment","herb.treat","tussock.treat","organic.depth","non.vascular","moss","lichen","mineral","organic","rock","shrub","excrement","forb","graminoid","litter","other","total","nat.seedling.sp.y0","nat.seedling.count.y0","nat.seedling.sp.y1","nat.seedling.count.y1","nat.seedling.sp.y2","nat.seedling.count.y2","exp.seedling.count.y1","exp.seedling.count.y2","exp.seedling.dead","exp.seedling.missing","utm.zone","easting","northing","plot.photo","scar.photo","date.seeded","date.counted","comment","provenance","start.year","exp.duration","subplot","sp.seeded","tot.emerge.y1","uniquePlot","seedT","scarT","seeds.per.plot"
"Brooks","Picea glauca","AT",5,"46",26.29,"CN","nonex",NA,29,90,50,40,0,10,0,0,NA,0,0,NA,0,100,"",0,NA,0,NA,NA,0,NA,NA,NA,"06W",386496,7547151,NA,NA,20130919,NA,NA,NA,2013,2,NA,"Picea glauca",0,"Brooks_AT_5_46",0,0,256
"Davos","Picea abies","AT",NA,"p160",NA,"CN","nonex",NA,7,15,10,5,5,NA,5,NA,NA,NA,NA,10,NA,35,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p160_20140625","Larix decidua",0,"Davos_AT_NA_p160",0,0,200
"Davos","Picea abies","AT",NA,"p149",NA,"CN","nonex",NA,7,15,10,5,15,NA,5,NA,NA,NA,NA,5,NA,40,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p149_20140625","Picea abies",0,"Davos_AT_NA_p149",0,0,200
"Davos","Picea abies","AT",NA,"p150",NA,"CN","nonex",NA,7,5,5,0,20,NA,35,NA,NA,NA,NA,10,NA,70,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p150_20140625","Picea abies",0,"Davos_AT_NA_p150",0,0,200
"Davos","Picea abies","AT",NA,"p149",NA,"CN","nonex",NA,7,15,10,5,15,NA,5,NA,NA,NA,NA,5,NA,40,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p149_20140625","Larix decidua",0,"Davos_AT_NA_p149",0,0,200
"Davos","Picea abies","AT",NA,"p160",NA,"CN","nonex",NA,7,15,10,5,5,NA,5,NA,NA,NA,NA,10,NA,35,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p160_20140625","Picea abies",0,"Davos_AT_NA_p160",0,0,200
"Davos","Picea abies","AT",NA,"p150",NA,"CN","nonex",NA,7,5,5,0,20,NA,35,NA,NA,NA,NA,10,NA,70,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p150_20140625","Larix decidua",0,"Davos_AT_NA_p150",0,0,200
"Davos","Picea abies","AT",NA,"p148",NA,"CN","nonex",NA,7,35,30,5,0,NA,5,NA,NA,NA,NA,5,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p148_20140625","Picea abies",0,"Davos_AT_NA_p148",0,0,200
"Davos","Picea abies","AT",NA,"p148",NA,"CN","nonex",NA,7,35,30,5,0,NA,5,NA,NA,NA,NA,5,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p148_20140625","Larix decidua",0,"Davos_AT_NA_p148",0,0,200
"Davos","Picea abies","AT",NA,"p157",NA,"CN","nonex",NA,7,20,5,15,25,NA,5,NA,NA,NA,NA,20,NA,70,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p157_20140625","Larix decidua",0,"Davos_AT_NA_p157",0,0,200
"Davos","Picea abies","AT",NA,"p146",NA,"SC","nonex",NA,7,30,25,5,5,NA,15,NA,NA,NA,NA,30,NA,80,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p146_20140625","Larix decidua",0,"Davos_AT_NA_p146",0,1,200
"Davos","Picea abies","AT",NA,"p157",NA,"CN","nonex",NA,7,20,5,15,25,NA,5,NA,NA,NA,NA,20,NA,70,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p157_20140625","Picea abies",0,"Davos_AT_NA_p157",0,0,200
"Davos","Picea abies","AT",NA,"p143",NA,"SC","nonex",NA,7,35,30,5,0,NA,5,NA,NA,NA,NA,10,NA,50,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p143_20140625","Larix decidua",0,"Davos_AT_NA_p143",0,1,200
"Davos","Picea abies","AT",NA,"p143",NA,"SC","nonex",NA,7,35,30,5,0,NA,5,NA,NA,NA,NA,10,NA,50,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p143_20140625","Picea abies",0,"Davos_AT_NA_p143",0,1,200
"Davos","Picea abies","AT",NA,"p146",NA,"SC","nonex",NA,7,30,25,5,5,NA,15,NA,NA,NA,NA,30,NA,80,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p146_20140625","Picea abies",0,"Davos_AT_NA_p146",0,1,200
"Davos","Picea abies","AT",NA,"p156",NA,"SD","nonex",NA,7,15,10,5,0,NA,15,NA,NA,NA,NA,15,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p156_20130716","Larix decidua",0,"Davos_AT_NA_p156",1,0,200
"Davos","Picea abies","AT",NA,"p145",NA,"SC","nonex",NA,7,15,5,10,5,NA,25,NA,NA,NA,NA,20,NA,65,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p145_20140625","Larix decidua",0,"Davos_AT_NA_p145",0,1,200
"Davos","Picea abies","AT",NA,"p145",NA,"SC","nonex",NA,7,15,5,10,5,NA,25,NA,NA,NA,NA,20,NA,65,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p145_20140625","Picea abies",0,"Davos_AT_NA_p145",0,1,200
"Davos","Picea abies","AT",NA,"p142",NA,"SS","nonex",NA,7,25,20,5,5,NA,5,NA,NA,NA,NA,10,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p142_20130716","Larix decidua",0,"Davos_AT_NA_p142",1,1,200
"Davos","Picea abies","AT",NA,"p142",NA,"SS","nonex",NA,7,25,20,5,5,NA,5,NA,NA,NA,NA,10,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p142_20130716","Picea abies",0,"Davos_AT_NA_p142",1,1,200
"Davos","Picea abies","AT",NA,"p144",NA,"SS","nonex",NA,7,20,15,5,0,NA,10,NA,NA,NA,NA,10,NA,40,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p144_20130716","Larix decidua",0,"Davos_AT_NA_p144",1,1,200
"Davos","Picea abies","AT",NA,"p144",NA,"SS","nonex",NA,7,20,15,5,0,NA,10,NA,NA,NA,NA,10,NA,40,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p144_20130716","Picea abies",0,"Davos_AT_NA_p144",1,1,200
"Davos","Picea abies","AT",NA,"p151",NA,"SS","nonex",NA,7,25,20,5,10,NA,10,NA,NA,NA,NA,10,NA,55,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p151_20130716","Larix decidua",0,"Davos_AT_NA_p151",1,1,200
"Davos","Picea abies","AT",NA,"p151",NA,"SS","nonex",NA,7,25,20,5,10,NA,10,NA,NA,NA,NA,10,NA,55,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p151_20130716","Picea abies",0,"Davos_AT_NA_p151",1,1,200
"Davos","Picea abies","AT",NA,"p155",NA,"SC","nonex",NA,7,15,5,10,0,NA,5,NA,NA,NA,NA,15,NA,35,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p155_20140625","Larix decidua",0,"Davos_AT_NA_p155",0,1,200
"Davos","Picea abies","AT",NA,"p155",NA,"SC","nonex",NA,7,15,5,10,0,NA,5,NA,NA,NA,NA,15,NA,35,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p155_20140625","Picea abies",0,"Davos_AT_NA_p155",0,1,200
"Davos","Picea abies","AT",NA,"p156",NA,"SD","nonex",NA,7,15,10,5,0,NA,15,NA,NA,NA,NA,15,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p156_20130716","Picea abies",0,"Davos_AT_NA_p156",1,0,200
"Davos","Picea abies","AT",NA,"p158",NA,"SC","nonex",NA,7,25,20,5,5,NA,5,NA,NA,NA,NA,10,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p158_20140625","Larix decidua",0,"Davos_AT_NA_p158",0,1,200
"Davos","Picea abies","AT",NA,"p158",NA,"SC","nonex",NA,7,25,20,5,5,NA,5,NA,NA,NA,NA,10,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20140625,NA,NA,"high",2013,NA,"p158_20140625","Picea abies",0,"Davos_AT_NA_p158",0,1,200
"Davos","Picea abies","AT",NA,"p147",NA,"SD","nonex",NA,7,20,5,15,10,NA,5,NA,NA,NA,NA,20,NA,55,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p147_20130716","Larix decidua",0,"Davos_AT_NA_p147",1,0,200
"Davos","Picea abies","AT",NA,"p147",NA,"SD","nonex",NA,7,20,5,15,10,NA,5,NA,NA,NA,NA,20,NA,55,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p147_20130716","Picea abies",0,"Davos_AT_NA_p147",1,0,200
"Davos","Picea abies","AT",NA,"p152",NA,"SD","nonex",NA,7,25,15,10,5,NA,5,NA,NA,NA,NA,10,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p152_20130716","Larix decidua",0,"Davos_AT_NA_p152",1,0,200
"Davos","Picea abies","AT",NA,"p152",NA,"SD","nonex",NA,7,25,15,10,5,NA,5,NA,NA,NA,NA,10,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p152_20130716","Picea abies",0,"Davos_AT_NA_p152",1,0,200
"Davos","Picea abies","AT",NA,"p153",NA,"SD","nonex",NA,7,10,5,5,0,NA,10,NA,NA,NA,NA,10,NA,30,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p153_20130716","Larix decidua",0,"Davos_AT_NA_p153",1,0,200
"Davos","Picea abies","AT",NA,"p153",NA,"SD","nonex",NA,7,10,5,5,0,NA,10,NA,NA,NA,NA,10,NA,30,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p153_20130716","Picea abies",0,"Davos_AT_NA_p153",1,0,200
"Davos","Picea abies","AT",NA,"p159",NA,"SS","nonex",NA,7,35,30,5,5,NA,15,NA,NA,NA,NA,10,NA,65,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p159_20130716","Larix decidua",0,"Davos_AT_NA_p159",1,1,200
"Davos","Picea abies","AT",NA,"p159",NA,"SS","nonex",NA,7,35,30,5,5,NA,15,NA,NA,NA,NA,10,NA,65,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p159_20130716","Picea abies",0,"Davos_AT_NA_p159",1,1,200
"Davos","Picea abies","AT",NA,"p141",NA,"SD","nonex",NA,7,25,20,5,0,NA,10,NA,NA,NA,NA,20,NA,55,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p141_20130716","Larix decidua",0,"Davos_AT_NA_p141",1,0,200
"Davos","Picea abies","AT",NA,"p141",NA,"SD","nonex",NA,7,25,20,5,0,NA,10,NA,NA,NA,NA,20,NA,55,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p141_20130716","Picea abies",0,"Davos_AT_NA_p141",1,0,200
"Davos","Picea abies","AT",NA,"p154",NA,"SS","nonex",NA,7,25,10,15,10,NA,5,NA,NA,NA,NA,5,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p154_20130716","Larix decidua",0,"Davos_AT_NA_p154",1,1,200
"Davos","Picea abies","AT",NA,"p154",NA,"SS","nonex",NA,7,25,10,15,10,NA,5,NA,NA,NA,NA,5,NA,45,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20130716,NA,NA,"high",2013,NA,"p154_20130716","Picea abies",0,"Davos_AT_NA_p154",1,1,200
"Las Cutas","Pinus uncinata","AT",1,"5",4.33,"CN","nonex",NA,NA,0,0,0,0,20,10,10,0,NA,60,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Label plot 313",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_5",0,0,300
"Las Cutas","Pinus uncinata","AT",1,"7",7.1,"CN","nonex",NA,6.6,5,0,5,0,15,25,15,1,NA,39,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Label plot 797",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_7",0,0,300
"Las Cutas","Pinus uncinata","AT",1,"10",9.7,"CN","nonex",NA,3.8,0,0,0,0,10,25,20,1,NA,44,NA,NA,100,NA,0,NA,0,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_10",0,0,300
"Las Cutas","Pinus uncinata","AT",1,"15",15.1,"CN","nonex",NA,7,0,0,0,0,20,10,30,0,NA,40,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Label plot 708",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_15",0,0,300
"Las Cutas","Pinus uncinata","AT",1,"17",17.4,"CN","nonex",NA,NA,5,5,0,0,10,20,15,1,NA,49,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Label plot 792",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_17",0,0,300
"Las Cutas","Pinus uncinata","AT",1,"11",11.1,"SC","nonex",NA,NA,0,0,0,0,10,35,20,10,NA,25,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_11",0,1,300
"Las Cutas","Pinus uncinata","AT",1,"13",13.3,"SC","nonex",NA,NA,0,0,0,0,5,40,25,5,NA,25,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_13",0,1,300
"Las Cutas","Pinus uncinata","AT",1,"16",16.3,"SC","nonex",NA,NA,0,0,0,0,20,50,10,1,NA,19,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Label plot 705",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_16",0,1,300
"Las Cutas","Pinus uncinata","AT",1,"18",18.4,"SC","nonex",NA,NA,0,0,0,0,20,15,15,1,NA,49,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Label plot 706",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_18",0,1,300
"Las Cutas","Pinus uncinata","AT",1,"20",20.2,"SC","nonex",NA,5.5,0,0,0,0,5,30,15,10,NA,40,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Label plot 701",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_20",0,1,300
"Las Cutas","Pinus uncinata","AT",1,"2",1.62,"SD","ex",NA,NA,5,5,0,0,30,20,10,1,NA,34,NA,NA,100,NA,0,NA,0,NA,NA,7,25,NA,NA,NA,NA,NA,"Exclusion from herbivores with mesh cage (mesh size 0.5 cm)",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",7,"Las Cutas_AT_1_2",1,0,300
"Las Cutas","Pinus uncinata","AT",1,"3",2.7,"SD","nonex",NA,7.2,0,0,0,0,30,10,10,1,NA,49,NA,NA,100,NA,0,NA,0,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_3",1,0,300
"Las Cutas","Pinus uncinata","AT",1,"9",8.9,"SD","ex",NA,NA,0,0,0,0,10,20,15,1,NA,54,NA,NA,100,NA,0,NA,0,NA,NA,1,7,NA,NA,NA,NA,NA,"Exclusion from herbivores with mesh cage (mesh size 0.5 cm)",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",1,"Las Cutas_AT_1_9",1,0,300
"Las Cutas","Pinus uncinata","AT",1,"14",14.5,"SD","nonex",NA,NA,0,0,0,0,20,5,10,10,NA,55,NA,NA,100,NA,0,NA,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_14",1,0,300
"Las Cutas","Pinus uncinata","AT",1,"19",19.1,"SD","nonex",NA,NA,0,0,0,0,15,25,35,0,NA,25,NA,NA,100,NA,0,NA,0,NA,NA,0,2,NA,NA,NA,NA,NA,"Label plot 795",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_19",1,0,300
"Las Cutas","Pinus uncinata","AT",1,"1",1,"SS","ex",NA,6.1,0,0,0,0,30,10,5,1,NA,54,NA,NA,100,NA,0,NA,0,NA,NA,4,15,NA,NA,NA,NA,NA,"Exclusion from herbivores with mesh cage (mesh size 0.5 cm)",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",4,"Las Cutas_AT_1_1",1,1,300
"Las Cutas","Pinus uncinata","AT",1,"4",3.58,"SS","nonex",NA,NA,5,0,5,0,10,50,5,1,NA,29,NA,NA,100,NA,0,NA,0,NA,NA,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_4",1,1,300
"Las Cutas","Pinus uncinata","AT",1,"6",6.1,"SS","ex",NA,NA,0,0,0,0,20,15,10,1,NA,54,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Exclusion from herbivores with mesh cage (mesh size 0.5 cm)",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_6",1,1,300
"Las Cutas","Pinus uncinata","AT",1,"8",7.9,"SS","nonex",NA,NA,0,0,0,0,15,5,20,1,NA,59,NA,NA,100,NA,0,NA,0,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_8",1,1,300
"Las Cutas","Pinus uncinata","AT",1,"12",12.4,"SS","nonex",NA,NA,5,0,5,0,25,45,10,1,NA,14,NA,NA,100,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,"Label plot 702",NA,NA,NA,NA,NA,2013,2,NA,"Pinus uncinata",0,"Las Cutas_AT_1_12",1,1,300
"Mount Roberts, AK","Picea sitchensis","AT",1,"1",2,"SD","nonex",NA,1,60,60,0,0,0.5,30,10,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,11,3,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,"","Note: this is not a well-developed organic horizon, it is pretty weak, yet can be differentiated from the lower mineral horizon",NA,2013,2,NA,"Picea sitchensis",11,"Mount Roberts, AK_AT_1_1",1,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"2",5,"SC","nonex",NA,0.25,10,10,0,5,15,55,15,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_2",0,1,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"3",9,"SD","nonex",NA,1.5,80,70,10,0,0.5,10,10,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,5,4,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,"Yellow means that data is being confirmed on 9/19/15",NA,2013,2,NA,"Picea sitchensis",5,"Mount Roberts, AK_AT_1_3",1,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"4",10,"SC","nonex",NA,0.25,45,40,5,10,10,15,20,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_4",0,1,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"5",15,"CN","nonex",NA,0.5,60,40,20,0,0.5,0,40,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_5",0,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"6",18,"SS","nonex",NA,0.5,20,10,10,10,15,0,55,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,7,7,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",7,"Mount Roberts, AK_AT_1_6",1,1,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"7",29,"SC","nonex",NA,0.75,65,50,15,5,0.5,15,15,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_7",0,1,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"8",33,"SS","nonex",NA,0.25,65,45,20,5,20,0,10,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,23,23,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",23,"Mount Roberts, AK_AT_1_8",1,1,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"9",41,"CN","nonex",NA,1.5,10,10,0,0,0.5,0,90,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_9",0,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"10",53,"SD","nonex",NA,1,70,40,30,0,0.5,5,25,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_10",1,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"11",55,"SD","nonex",NA,0.75,30,20,10,0,0.5,10,60,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_11",1,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"12",56,"SC","nonex",NA,0.25,30,10,20,10,15,25,20,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,"The AT has some striving seedlings from the seed experiment.",NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_12",0,1,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"13",60,"CN","nonex",NA,1.5,75,45,30,0,0.5,0,25,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,"Interestingly, the T and the F do not have seedlings that are thriving.",NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_13",0,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"14",64,"SD","nonex",NA,1,70,55,15,0,0.5,15,15,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_14",1,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"15",68,"SS","nonex",NA,0.5,40,30,10,10,10,30,10,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,21,19,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",21,"Mount Roberts, AK_AT_1_15",1,1,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"16",70,"CN","nonex",NA,0.75,100,60,40,0,0.5,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_16",0,0,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"17",71,"SS","nonex",NA,0.5,55,30,25,15,10,15,5,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,5,4,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",5,"Mount Roberts, AK_AT_1_17",1,1,60
"Mount Roberts, AK","Picea sitchensis","AT",1,"18",73,"CN","nonex",NA,1,70,20,50,0,0.5,0,30,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,0,NA,NA,"8V",537151.5,6461609.9,NA,NA,NA,NA,NA,NA,2013,2,NA,"Picea sitchensis",0,"Mount Roberts, AK_AT_1_18",0,0,60
